Текст,Вопрос
Разработчикам,Как вы можете использовать мобильные игры для продвижения своего бренда?
Для управления приложениями предусмотрена система управления контентом –RuStore Консоль.,Какие функции предоставляет RuStore Консоль и какие преимущества она дает разработчикам?
Вход в систему осуществляется с помощью единого аккаунта VK ID.,Что такое VK ID и как он связан с RuStore Консолью?
Доступ разработчика к системе RuStore Консоль осуществляется через web-интерфейс.,Каковы основные возможности веб-интерфейса RuStore Консоли и как он может помочь разработчикам управлять своими приложениями?
Аккаунт разработчика,"Что нужно сделать, чтобы создать аккаунт разработчика в RuStore Консоли и какие данные необходимо предоставить?"
Регистрация разработчиков,Какие шаги нужно выполнить для регистрации в качестве разработчика на платформе RuStore и какие документы могут потребоваться?
Вы можете создать аккаунт юридического или физического лица в системе RuStore Консоль.,Чем отличается процесс создания аккаунта юридического лица от аккаунта физического лица в RuStore Консоли и какие дополнительные требования могут быть предъявлены к юридическим лицам?
Регистрация юридических лиц/индивидуальных предпринимателей предназначена для:,Какие цели и задачи может решить регистрация юридического лица или индивидуального предпринимателя в RuStore Консоли?
коммерческих и промышленных предприятий;,Какие типы организаций могут зарегистрироваться в RuStore Консоли и какие преимущества они получат от использования этой платформы?
государственных компаний;,Какие государственные компании могут зарегистрироваться в RuStore Консоли и какие преимущества они получат от использования этой платформы?
профессиональных разработчиков.,Какие профессиональные разработчики могут зарегистрироваться в RuStore Консоли и какие преимущества они получат от использования этой платформы?
При выборе регистрацииюридических лиц/индивидуальных предпринимателей необходимо подписать форму регистрации квалифицированной электронной подписью.,Какие требования предъявляются к форме регистрации юридических лиц и индивидуальных предпринимателей в RuStore Консоли и какие документы необходимы для ее подписания?
Регистрация физических лиц предназначена для использования в личных целях. Аккаунт подойдет для:,Какие категории пользователей могут зарегистрироваться в RuStore Консоли в качестве физических лиц и какие преимущества они получат от использования этой платформы?
студентов;,Какие преимущества могут получить студенты при использовании RuStore Консоли и какие возможности им предоставляются?
любителей;,Какие преимущества могут получить любители при использовании RuStore Консоли и какие возможности им предоставляются?
полупрофессиональных разработчиков.,Какие преимущества могут получить полупрофессиональные разработчики при использовании RuStore Консоли и какие возможности им предоставляются?
При выборе регистрации физических лиц необходимо пройти удаленную верификацию личности.,Какие требования предъявляются к процессу удаленной верификации личности при регистрации физических лиц в RuStore Консоли и какие документы необходимы для ее прохождения?
Если в вашем аккаунте перестала работать авторизация через Google войдите заново другим способом: по номеру телефонаVK Яндекс или ГосУслуги. Укажите тот же номер телефона который использовали для авторизации ранее.,"Как можно восстановить доступ к аккаунту в RuStore Консоли, если возникли проблемы с авторизацией через Google? Какие альтернативные способы авторизации доступны и какие данные необходимо указать при их использовании?"
Как узнать VK ID,Как можно узнать свой VK ID и где его можно найти?
VK ID— это единый аккаунт для сервисов VK. Если у вас есть профиль в социальной сети ВКонтакте он автоматически стал и вашим VK ID.,Что такое VK ID и как он связан с другими сервисами VK? Какие преимущества предоставляет использование единого аккаунта VK ID для пользователей?
Если вы не хотите привязывать аккаунт всистемеRuStore Консольк личному профилю ВКонтакте или у вас его нет вы можете создать новый профиль и использовать его как корпоративный.,Как можно создать новый профиль в RuStore Консоли и использовать его в качестве корпоративного аккаунта? Какие преимущества предоставляет использование корпоративного аккаунта в RuStore Консоли и какие данные необходимо указать при его создании?
Как найти VK ID:,Как можно найти свой VK ID и где его можно найти?
Войдите в свой профиль ВКонтакте.,Как можно войти в свой профиль ВКонтакте и какие данные необходимо указать для авторизации?
Перейдите в раздел «Настройки».,Где находится раздел «Настройки» в профиле ВКонтакте и какие настройки можно изменить в этом разделе?
Найдите блок «Адрес страницы».,Где находится блок «Адрес страницы» в настройках профиля ВКонтакте и что можно увидеть в этом блоке?
Нажмите «Изменить» чтобы увидеть номер страницы если ранее вы присвоили буквенно-цифровой адрес.,Как можно изменить буквенно-цифровой адрес страницы в профиле ВКонтакте и где можно увидеть номер страницы?
Это и есть ваш VK ID.,Что означает VK ID и как его можно использовать в других сервисах VK?
Если в вашем аккаунте перестала работать авторизация через Google войдите заново другим способом по номеру телефона VK Яндекс или ГосУслуги. Укажите тот же номер телефона который использовали для авторизации ранее.,"Как можно восстановить доступ к аккаунту в RuStore Консоли, если возникли проблемы с авторизацией через Google? Какие альтернативные способы авторизации доступны и какие данные необходимо указать при их использовании?"
Регистрация иностранной компании,Какие требования предъявляются к иностранным компаниям при регистрации в RuStore Консоли и какие документы необходимо предоставить для подтверждения статуса иностранной компании?
Нерезидентами считаются все компании зарегистрированные за пределами Российской Федерации.1. Откройте в браузере систему RuStore Консоль. 2. Нажмите «Создать аккаунт».,Какие шаги необходимо выполнить для создания аккаунта в RuStore Консоли и какие данные необходимо предоставить при регистрации?
Выберите «Юридическое лицо или ИП».,Какие варианты выбора доступны при создании аккаунта в RuStore Консоли и какие данные необходимо указать при регистрации юридического лица или индивидуального предпринимателя?
Нажмите «Войти через VK ID».,Как можно войти в систему RuStore Консоль с помощью единого аккаунта VK ID и какие данные необходимо указать для авторизации?
Введите номер телефона привязанный к вашему аккаунту VK ID или создайте новый аккаунт. Создание аккаунта доступно с использованием международных номеров телефонов.,Какие требования предъявляются к номеру телефона при регистрации в RuStore Консоли и какие возможности предоставляет создание нового аккаунта с использованием международного номера телефона?
Нажмите «Продолжить».,Какие действия необходимо выполнить после ввода номера телефона и как можно продолжить процесс регистрации в RuStore Консоли?
Нажмите «Создать аккаунт».,Какие действия необходимо выполнить для завершения процесса регистрации в RuStore Консоли и какие данные необходимо предоставить для создания аккаунта юридического лица или индивидуального предпринимателя?
К одной учётной записи можно привязать не более одной компании. Если аккаунт компании уже создан другим сотрудником пожалуйста обратитесь к нему для добавления вашей учетной записи к аккаунту компании.,Какие ограничения существуют при создании аккаунта в RuStore Консоли и как можно добавить дополнительную компанию к уже существующему аккаунту?
Нажмите «Продолжить».,Какие действия необходимо выполнить после создания аккаунта в RuStore Консоли и какие возможности предоставляет новый аккаунт?
Заполните все поля.,Какие данные необходимо заполнить при создании аккаунта в RuStore Консоли и какие поля необходимо заполнить для регистрации юридического лица или индивидуального предпринимателя?
Торговое название — это название под которым вас будут видеть пользователи приложения RuStore и сайта www.rustore.ru. Пожалуйста укажите название знакомое вашим пользователям или используемое вами для продвижения. Это поможет пользователям найти вас в каталоге RuStore.,Как можно выбрать торговое название для приложения в RuStore и какие критерии следует учитывать при выборе названия для продвижения приложения?
Мы можем попросить вас подтвердить ваши права на указанное торговое название. Регистрация прав не требуется однако в этом случае мы попросим вас гарантировать что использование данного торгового названия не нарушает права третьих лиц.,Какие требования предъявляются к выбору торгового названия для приложения в RuStore и какие последствия могут возникнуть при нарушении прав третьих лиц?
Юридическое название — это название вашей компании которое указано в её учредительных документах. Просим вас быть внимательными при заполнении этого поля так как мы будем проверять соответствие указанного здесь названия на основе предоставленных вами документов.,Какие требования предъявляются к выбору юридического названия для приложения в RuStore и какие последствия могут возникнуть при несоответствии указанного названия учредительным документам компании?
В блоке «Контактное лицо» укажите информацию о пользователе с которым мы сможем связаться если потребуется уточнить что-то относительно вашего аккаунта.,Как можно указать контактное лицо для связи в аккаунте RuStore Консоли и какие данные необходимо предоставить для контакта с представителем компании?
Информация в блоках «Номер телефона» и Email используется для внутренних коммуникаций с RuStore и не будет видна пользователям. В поле «Номер представителя» следует указать международный номер телефона.,"Какие данные необходимо указать в блоках «Номер телефона», «Email» и «Номер представителя» и для каких целей они используются в RuStore Консоли?"
Убедитесь что информация в поле «Налоговый или регистрационный номер» соответствует данным в учредительных документах.,Какие требования предъявляются к информации в поле «Налоговый или регистрационный номер» и какие последствия могут возникнуть при несоответствии указанных данных учредительным документам компании?
10. В блоке «Документы» приложите все требуемые документы на английском или на русском языке:,Какие документы необходимо приложить в блоке «Документы» при регистрации в RuStore Консоли и на каком языке должны быть предоставлены эти документы?
Поле «Ссылка на ваше приложение в альтернативных сторах» является обязательным. Если ваше приложение не представлено в каком-либо альтернативном сторе вы можете приложить ссылку на официальный сайт на котором размещено приложение.,"Как можно указать ссылку на приложение в альтернативных сторах или на официальный сайт, где оно размещено, и какие требования предъявляются к этому полю при регистрации в RuStore Консоли?"
учредительный документ подтверждающий что компания существует и зарегистрирована в своей юрисдикции например: бизнес-лицензия устав заверенный государственным органом свидетельство о регистрации и другие.,Какие документы подтверждают существование и регистрацию компании в своей юрисдикции и какие требования предъявляются к ним при регистрации в RuStore Консоли?
документ подтверждающий право подписи представителя например доверенность приказ о назначении устав и т.п. Данные представителя указанные в этом документе должны соответствовать информации в блоке «Контактное лицо» который вы заполнили выше;,Какие документы подтверждают право подписи представителя и какие требования предъявляются к ним при регистрации в RuStore Консоли?
документ подтверждающий право на использование доменного имени логотипа или товарного знака например: свидетельство о регистрации лицензионный договор согласие правообладателя и т.п. При отсутствии зарегистрированных прав необходимо предоставить письмо подтверждающее отсутствие зарегистрированных прав на логотип доменное имя товарные знаки и письмо-гарантию наличия незарегистрированных прав.,"Какие документы подтверждают право на использование доменного имени, логотипа или товарного знака и какие требования предъявляются к ним при регистрации в RuStore Консоли?"
Просим прикреплять нотариально заверенные переводы на английский или русский язык.,Какие требования предъявляются к переводам документов на английский или русский язык и какие последствия могут возникнуть при отсутствии нотариального заверения этих переводов?
11. Нажмите «Отправить на модерацию». Заявка на регистрацию будет отправлена на проверку.,Какие действия необходимо выполнить после заполнения всех полей и предоставления необходимых документов для регистрации в RuStore Консоли и какие сроки проверки заявки на модерацию?
При несоответствии правилам RuStore заявка на регистрацию может быть отклонена. В этом случае мы направим вам письмо на адрес электронной почты указанный при регистрации.,Какие причины могут привести к отклонению заявки на регистрацию в RuStore Консоли и какие действия необходимо предпринять в случае получения письма об отказе в регистрации?
Добавление дополнительных разработчиков,Как можно добавить дополнительных разработчиков в аккаунт RuStore Консоли и какие данные необходимо предоставить для каждого из них?
Сотрудник компании VK ID которого был указан при регистрации является владельцем Компании.У каждой Компании может быть только один владелец.,Кто является владельцем компании в RuStore Консоли и какие ограничения существуют для одного владельца компании?
Владелец компании может зарегистрировать только одну Компанию поэтому рекомендуется создать единую корпоративную VK ID (физического лица) учетную запись дляуправления приложениями.,Какие рекомендации можно дать владельцу компании по использованию единой корпоративной VK ID для управления приложениями и какие преимущества предоставляет использование такой учетной записи?
Владелец компании может создавать приложения и назначать/добавлять разработчиков по их VK ID для каждого из приложений.,Какие права и возможности предоставляет владелец компании при создании приложений и назначении разработчиков в RuStore Консоли и какие требования предъявляются к VK ID разработчиков?
Как добавить дополнительного разработчика,Как можно добавить дополнительного разработчика в аккаунт RuStore Консоли и какие данные необходимо предоставить для каждого из них?
Разработчик которого необходимо добавить к управлению приложением авторизуется под своим VK ID (физического лица) в системеRuStore Консоль(производить действия после авторизации в системеRuStore Консоль на этом этапе не нужно).,Как можно добавить дополнительного разработчика в аккаунт RuStore Консоли и какие действия необходимо выполнить после авторизации разработчика?
Разработчик передает свой VK ID владельцу компании в формате «12345678». Как узнать VK ID?,Как можно узнать VK ID разработчика и какие данные необходимо предоставить владельцу компании для добавления разработчика в аккаунт RuStore Консоли?
Владелец компании добавляет VK ID этого разработчика к соответствующему приложению.,Как можно добавить VK ID разработчика к приложению в аккаунте RuStore Консоли и какие права и возможности получает разработчик после добавления его VK ID к приложению?
После добавления разработчику будет открыт доступ к соответствующему приложению.Он может изменять описание и данные о своих приложениях и создавать подготавливать и публиковать новые версии приложений.,Какие права и возможности получает разработчик после добавления его VK ID к приложению в RuStore Консоли и какие действия он может выполнять с описанием и данными о своих приложениях?
У разработчика нет возможности регистрации Компаний создания новых приложений или добавления других разработчиков в приложения.,Какие ограничения существуют для разработчика после добавления его VK ID к приложению в RuStore Консоли и какие действия он не может выполнять без разрешения владельца компании?
Добавление пользователей и выбор роли,Как можно добавить пользователей в аккаунт RuStore Консоли и какие роли они могут выбрать при добавлении?
Вы можете установить ограничение возможных операций с приложениями для сотрудников и назначить им определённые роли. Это позволит чётко настроить варианты взаимодействия с приложениями.Например разрешить сотруднику только публиковать приложения или совершать возвраты.,Какие возможности предоставляет установка ограничений и назначение ролей для пользователей в аккаунте RuStore Консоли и какие операции можно ограничить для сотрудников?
Добавить и назначить роли можно только для тех пользователей которые хотя бы раз авторизовались в RuStore Консоли.,Какие требования предъявляются к пользователям для добавления и назначения ролей в аккаунте RuStore Консоли и какие действия необходимо выполнить для авторизации пользователя?
Как добавить пользователей,Как можно добавить пользователей в аккаунт RuStore Консоли и какие данные необходимо предоставить для каждого из них?
1. Выберите приложение.,Как можно выбрать приложение для работы в RuStore Консоли и какие действия необходимо выполнить для начала работы с выбранным приложением?
2. Перейдите на вкладку «Доступы» в меню слева.,Какие возможности предоставляет вкладка «Доступы» в меню слева и какие действия можно выполнить на этой вкладке для работы с приложением?
3. Нажмите кнопку «Пригласить пользователя» в верхней части экрана.,Какие действия необходимо выполнить для приглашения пользователя к работе с приложением и какие возможности предоставляет кнопка «Пригласить пользователя»?
4. Укажите VK ID пользователя.Как узнать VK ID?,Как можно узнать VK ID пользователя и какие данные необходимо указать при приглашении пользователя к работе с приложением?
5. Выберите роль пользователя. Можно выбрать только один вариант из списка.,Какие роли можно выбрать для пользователя при приглашении к работе с приложением и какие возможности предоставляет каждая из этих ролей?
6. Нажмите кнопку «Пригласить».,Какие действия необходимо выполнить для приглашения пользователя к работе с приложением и какие уведомления будут отправлены пользователю после выполнения этого действия?
Как изменить владельца приложения,Как можно изменить владельца приложения в RuStore Консоли и какие данные необходимо предоставить для этого?
Для передачи приложения другому паблишеру владелец приложения должен направить запрос вслужбу [email]. В письме нужно указатьVK ID текущего и нового владельца приложения а также прикрепить скриншот из RuStore Консоли подтверждающий владение профилем.,Какие требования предъявляются к запросу на передачу приложения другому владельцу и какие документы необходимо предоставить для подтверждения владения профилем?
Мы рекомендуем направить запрос в поддержку минимум за 3 рабочих дня до окончания месяца. Так приложение перейдёт к новому владельцу уже с 1-го числа следующего месяца.,Какие сроки необходимо соблюдать при направлении запроса на передачу приложения другому владельцу и какие последствия могут возникнуть при несвоевременной подаче запроса?
Передача приложений с монетизацией и предоставление отчетов новому владельцу осуществляетсяс 1-го числа месяца следующего за обращением в поддержку.,Как происходит передача приложений с монетизацией и предоставление отчетов новому владельцу и какие условия необходимо соблюсти для передачи таких приложений?
Как редактировать доступы,Как можно редактировать доступы для пользователей в аккаунте RuStore Консоли и какие действия необходимо выполнить для изменения ролей и ограничений доступа?
1. Выберите пользователя.,"Какие действия необходимо выполнить для выбора пользователя, которому необходимо изменить доступы, и какие данные необходимо указать при выборе пользователя?"
2. Нажмите нарядом с ним.,Какие действия необходимо выполнить для перехода к списку допусков пользователя и какие возможности предоставляет этот список?
3. Выберите новую роль.,Какие действия необходимо выполнить для выбора новой роли для пользователя и какие возможности предоставляет каждый из вариантов выбора роли?
4. Нажмите кнопку «Сохранить».,Какие действия необходимо выполнить для сохранения изменений в доступе пользователя и какие уведомления будут отправлены пользователю после выполнения этого действия?
Как удалить пользователя,Как можно удалить пользователя из аккаунта RuStore Консоли и какие действия необходимо выполнить для удаления пользователя?
1. Выберите пользователя.,"Какие действия необходимо выполнить для выбора пользователя, которого необходимо удалить, и какие данные необходимо указать при выборе пользователя?"
2. Нажмите нарядом с ним.,Какие действия необходимо выполнить для перехода к списку допусков пользователя и какие возможности предоставляет этот список?
3. Нажмите кнопку «Удалить».,Какие действия необходимо выполнить для удаления пользователя из аккаунта RuStore Консоли и какие уведомления будут отправлены пользователю после выполнения этого действия?
Будьте внимательны отменить удаление не получится и придётся заново добавлять пользователя в случае ошибочного удаления.,Какие предупреждения необходимо учитывать при удалении пользователя из аккаунта RuStore Консоли и какие последствия могут возникнуть при ошибочном удалении пользователя?
Какие роли можно выбрать,Какие роли можно выбрать для пользователей при добавлении в аккаунт RuStore Консоли и какие возможности предоставляет каждая из этих ролей?
В RuStore возможны пять ролей пользователей:,Какие роли пользователей доступны в RuStore и какие возможности предоставляет каждая из этих ролей?
владелец компании;,Какие права и возможности предоставляет роль владельца компании в RuStore Консоли и какие действия может выполнять владелец компании?
разработчик;,Какие права и возможности предоставляет роль разработчика в RuStore Консоли и какие действия может выполнять разработчик?
финансовый менеджер;,Какие права и возможности предоставляет роль финансового менеджера в RuStore Консоли и какие действия может выполнять финансовый менеджер?
релиз-менеджер;,Какие права и возможности предоставляет роль релиз-менеджера в RuStore Консоли и какие действия может выполнять релиз-менеджер?
специалист поддержки.,Какие права и возможности предоставляет роль специалиста поддержки в RuStore Консоли и какие действия может выполнять специалист поддержки?
Публикация и проверка приложений,Как можно опубликовать приложение в RuStore и какие требования предъявляются к приложению перед публикацией?
После регистрации в системе RuStore Консоль вы можете опубликовать свое приложение.,Какие действия необходимо выполнить для публикации приложения в RuStore Консоли и какие требования предъявляются к приложению перед публикацией?
Сколько стоит выложить приложение в RuStore,Сколько стоит выложить приложение в RuStore и какие расходы необходимо учитывать при публикации приложения?
В RuStore нет оплаты публикации приложений. Вы можете бесплатно публиковать свои приложения как бесплатные так и платные.,Какие преимущества предоставляет публикация приложений в RuStore и какие расходы отсутствуют при публикации приложений в этой платформе?
Декларация разрешений,Как можно оформить декларацию разрешений для приложения в RuStore и какие данные необходимо указать в декларации?
Безопасность пользователей является ключевым критерием для RuStore. Для обеспечения безопасности данных пользователя RuStore проводит проверку всех запрашиваемых разрешений (permissions) каждого приложения. Кроме того в системе реализована функция для получения информации о типах пользовательских данных которые собирает и передаёт загружаемое приложение.,"Какие меры принимает RuStore для обеспечения безопасности данных пользователей и какие функции предоставляет для получения информации о типах пользовательских данных, собираемых и передаваемых приложениями?"
Декларация разрешений и предоставление информации о запрашиваемых данных повышает прозрачность и помогает магазину и пользователям понять как обрабатываются и для каких целей используются пользовательские данные.,Какие преимущества предоставляет декларация разрешений и предоставление информации о запрашиваемых данных для магазина приложений и пользователей и как это влияет на уровень доверия к приложению?
Как декларировать разрешения,Как можно оформить декларацию разрешений для приложения в RuStore и какие данные необходимо указать в декларации?
