Текст,Вопрос
Для обеспечения безопасности пользователей в консоли RuStore был реализован новый блок “Безопасность данных пользователя” в котором разработчику необходимо заполнить информацию о категориях и типах данных а также предоставить информацию о чувствительных разрешениях. Блок состоит из двух разделов “Чувствительные разрешения” и “Категории и типы данных”.,"Какие требования предъявляются к декларации разрешений и предоставлению информации о категориях и типах данных в RuStore и какие данные необходимо указать в каждом разделе блока ""Безопасность данных пользователя""?"
Раздел “Чувствительные разрешения”отображается только в том случае если в приложении обнаружены чувствительные разрешения и содержит список таких разрешений.,Какие разрешения относятся к чувствительным и как можно определить наличие таких разрешений в приложении?
Если в приложении обнаружены чувствительные разрешения в поле “Обоснование” необходимо указать для чего требуется каждое из них.,"Какие требования предъявляются к обоснованию необходимости чувствительных разрешений в приложении и какие данные необходимо указать в поле ""Обоснование""?"
В разделе“Категории и типы данных” разработчику необходимо отметить все типы данныхоступ к которым запрашивает приложение.,"Какие требования предъявляются к декларации категорий и типов данных в приложении и какие данные необходимо указать в разделе ""Категории и типы данных""?"
Подробная информация о доступных типах данных указана в разделеКатегории и типы данных.,"Какие типы данных доступны для декларации в RuStore и какие данные необходимо указать в разделе ""Категории и типы данных""?"
Раздел “Категории и типы данных” отображается для всех версий приложения независимо от того какой тип разрешения используется.,"Какие требования предъявляются к декларации категорий и типов данных в приложении и какие данные необходимо указать в разделе ""Категории и типы данных"" для всех версий приложения?"
После заполнения всей информации в карточке версии приложения и отправки ее на модерацию команда RuStore выполнит проверку приложения.,Какие действия необходимо выполнить после заполнения декларации разрешений и предоставления информации о категориях и типах данных в RuStore и какие требования предъявляются к проверке приложения командой RuStore?
Перед отправкой приложения на модерацию обязательно проверьте приложение на соответствиетребованиям к приложениям.,Какие требования предъявляются к приложениям перед отправкой на модерацию в RuStore и какие действия необходимо выполнить для проверки соответствия приложения этим требованиям?
В случае если в приложении используются чувствительные разрешениябудет проведена расширенная проверка приложения.,"Какие требования предъявляются к приложениям, использующим чувствительные разрешения, и какие действия необходимо выполнить для прохождения расширенной проверки приложения в RuStore?"
Если приложение не соответствует правилам использования разрешений команда RuStore вправе обратиться к разработчикам за разъяснениями отправив письмо результатами проверки владельцу аккаунта и на контактный адрес электронной почты в аккаунте разработчика.,Какие последствия могут возникнуть в случае несоответствия приложения правилам использования разрешений в RuStore и какие действия необходимо предпринять разработчикам для устранения выявленных нарушений?
Если приложение соответствует Правилам программы для разработчиков заявка будет одобрена и приложение станет доступно для публикации в RuStore.,Какие требования предъявляются к приложениям для их одобрения и публикации в RuStore и какие действия необходимо выполнить для публикации приложения после одобрения заявки?
Категории и типы данных,"Какие категории и типы данных доступны для декларации в RuStore и какие данные необходимо указать в разделе ""Категории и типы данных""?"
Категории и типы данных—это сведения которые помогут пользователям понять каким образом приложение использует их данные икак в нём обеспечивается безопасность.,Какие преимущества предоставляет декларация категорий и типов данных для пользователей и как это влияет на уровень доверия к приложению?
Информация о том какие типы данных приложение может собирать и передавать третьим лицам будет доступна пользователям на странице мобильного приложения RuStore.,"Где можно найти информацию о типах данных, собираемых и передаваемых приложением, и как это может повлиять на решение пользователей о скачивании приложения?"
При загрузке или обновлении приложения необходимо указать все типы пользовательских данных которые собирает и передаёт приложение а именно:,Какие типы пользовательских данных необходимо указать при загрузке или обновлении приложения в RuStore и какие требования предъявляются к декларации этих данных?
все типы пользовательских данных которые собирает и/или передает приложение;,"Какие требования предъявляются к декларации типов пользовательских данных, собираемых и передаваемых приложением, и какие данные необходимо указать в этом разделе?"
все пользовательские данные отправляемые с устройства с помощью библиотек или SDК которые есть в приложении независимо от того кому передается информация — разработчику или третьему лицу;,"Какие требования предъявляются к декларации типов пользовательских данных, собираемых и передаваемых приложением, и какие данные необходимо указать в этом разделе?"
все пользовательские данные которые передаются с сервера разработчика третьему лицу или стороннему приложению на том же устройстве.,"Какие требования предъявляются к декларации типов пользовательских данных, собираемых и передаваемых приложением, и какие данные необходимо указать в этом разделе?"
Категории и типы данных,"Какие категории и типы данных доступны для декларации в RuStore и какие данные необходимо указать в разделе ""Категории и типы данных""?"
Типы разрешений,"Какие типы разрешений доступны для декларации в RuStore и какие данные необходимо указать в разделе ""Чувствительные разрешения""?"
Используемые разрешения проходят первичную проверку после добавления приложения в системуRuStore Консоль.,Какие разрешения проходят первичную проверку после добавления приложения в RuStore и какие требования предъявляются к этим разрешениям?
Декларации подлежат все разрешения отличные от категорииNormalБезопасные») а именноangerous(«Опасные»)cial(«Специальные»)Signature(«Требующие особой подписи»).,Какие разрешения подлежат декларации в RuStore и какие требования предъявляются к этим разрешениям?
Приложения использующие разрешения из категорииNot for use by third-party applications(«Запрещенные»)будут автоматически отклонены при загрузке приложения.,Какие разрешения запрещены для использования в приложениях в RuStore и какие последствия могут возникнуть при использовании таких разрешений?
Разрешения типовDangerousSpecialignatureотносятся к категории чувствительных разрешений.,Какие разрешения относятся к категории чувствительных и какие требования предъявляются к этим разрешениям?
Список запрещенных и чувствительных разрешений представлен в таблице ниже.,Какие разрешения относятся к категории запрещенных и чувствительных и какие требования предъявляются к этим разрешениям?
Уровни разрешений,"Какие уровни разрешений доступны для декларации в RuStore и какие данные необходимо указать в разделе ""Чувствительные разрешения""?"
Требования RuStore предъявляемые к разрешениям приложения не являются более строгими по сравнению с правилами Google Play и сохраняют их терминологию для удобства разработчиков.,Какие требования предъявляются к разрешениям приложений в RuStore и как они соотносятся с правилами Google Play?
Актуальная информация по категориям разрешений доступна по ссылке:,Где можно найти актуальную информацию по категориям разрешений и требованиям к ним в RuStore и как эта информация может помочь разработчикам при создании приложений?
https://developer.android.com/reference/android/Manifest.permission,Какая ссылка предоставляет актуальную информацию по категориям разрешений и требованиям к ним в RuStore и как эта информация может помочь разработчикам при создании приложений?
Публикация приложений,Как можно опубликовать приложение в RuStore и какие требования предъявляются к приложению перед публикацией?
Опубликуйте свое приложение чтобы пользователи могли скачать его из RuStore.,Какие действия необходимо выполнить для публикации приложения в RuStore и какие требования предъявляются к приложению перед публикацией?
Откройте Консоль RuStore.,Какие действия необходимо выполнить для доступа к Консоли RuStore и какие возможности предоставляет этот инструмент для разработчиков?
Перейдите на вкладку «Приложения».,"Какие действия необходимо выполнить для перехода на вкладку ""Приложения"" в Консоли RuStore и какие возможности предоставляет эта вкладка для разработчиков?"
Нажмите «Добавить приложение».,Какие действия необходимо выполнить для добавления нового приложения в Консоли RuStore и какие данные необходимо указать при добавлении приложения?
В открывшемся окне введите название приложения.,Какие данные необходимо указать при добавлении нового приложения в Консоли RuStore и какие требования предъявляются к названию приложения?
Нажмите «Добавить».,Какие действия необходимо выполнить для сохранения данных при добавлении нового приложения в Консоли RuStore и какие уведомления будут отправлены разработчику после выполнения этого действия?
Выберите добавленное приложение.,Какие действия необходимо выполнить для выбора добавленного приложения в Консоли RuStore и какие возможности предоставляет этот выбор?
Нажмите «Загрузить версию».,Какие действия необходимо выполнить для загрузки новой версии приложения в Консоли RuStore и какие данные необходимо указать при загрузке новой версии приложения?
Шаги по загрузке версии будут отличаться в зависимости от типа приложения: «Универсальный» (подходит для телефона планшета и ТВ) или «Только для ТВ». Если вы выбрали «Универсальный» тип приложения дополнительно будет предложено заполнить информацию для ТВ-версии. Если ваше приложение подходит только для ТВ следуйте инструкции на странице Добавление приложения для устройства ТВ.,Какие требования предъявляются к загрузке новой версии приложения в зависимости от типа приложения и какие действия необходимо выполнить для загрузки новой версии приложения для устройства ТВ?
В случае если создано универсальное приложение и загружена версия для мобильных устройств и ТВ последующие версии могут быть только универсальными. Если необходимо добавить новую версию которая подходит только под ТВ создайте раздельные версии приложения: универсальное + ТВ.,Какие требования предъявляются к загрузке новой версии приложения в зависимости от типа приложения и какие действия необходимо выполнить для загрузки новой версии приложения для устройства ТВ?
Загрузка версии приложения,Какие действия необходимо выполнить для загрузки новой версии приложения в Консоли RuStore и какие данные необходимо указать при загрузке новой версии приложения?
RuStore поддерживает загрузку приложений в форматах APK и ААВ.,Какие форматы файлов поддерживаются RuStore для загрузки приложений и какие требования предъявляются к этим форматам?
Требования к загрузке файла APK,Какие требования предъявляются к файлу APK при загрузке в RuStore и какие действия необходимо выполнить для успешной загрузки файла APK?
При загрузке первой версии убедитесь что:,Какие требования предъявляются к первой версии приложения при загрузке в RuStore и какие действия необходимо выполнить для успешной загрузки первой версии приложения?
 размер файла не превышает 25 ГБ;,"Какие требования предъявляются к размеру файла при загрузке первой версии приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если его размер превышает 25 ГБ?"
 файл подписан цифровым сертификатом;,"Какие требования предъявляются к подписи файла при загрузке первой версии приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если он не подписан цифровым сертификатом?"
 имя пакета уникально;,"Какие требования предъявляются к имени пакета при загрузке первой версии приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если имя пакета не уникально?"
 сборка проверена и настроена.,"Какие требования предъявляются к сборке и настройке файла при загрузке первой версии приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если сборка и настройка не выполнены?"
При загрузке второй и последующих версий проверьте что:,"Какие требования предъявляются к загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если сборка и настройка не выполнены?"
 размер файла не превышает 25 ГБ;,"Какие требования предъявляются к размеру файла при загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если его размер превышает 25 ГБ?"
 файл подписан цифровым сертификатом;,"Какие требования предъявляются к подписи файла при загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если он не подписан цифровым сертификатом?"
 подпись соответствует предыдущей;,"Какие требования предъявляются к подписи файла при загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если подпись не соответствует предыдущей?"
 пакет соответствует предыдущему;,"Какие требования предъявляются к имени пакета при загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если имя пакета не соответствует предыдущему?"
 сборка проверена и настроена;,"Какие требования предъявляются к сборке и настройке файла при загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если сборка и настройка не выполнены?"
 номер новой версии приложения больше предыдущего.,"Какие требования предъявляются к номеру версии при загрузке второй и последующих версий приложения в RuStore и какие действия необходимо выполнить для успешной загрузки файла, если номер версии не соответствует предыдущему?"
Требования к загрузке файла ААВ,Какие требования предъявляются к файлу ААВ при загрузке в RuStore и какие действия необходимо выполнить для успешной загрузки файла ААВ?
подписи приложения должны быть добавлены отдельно перед загрузкой .aab файла.,Какие требования предъявляются к подписи файла ААВ при загрузке в RuStore и какие действия необходимо выполнить для успешной загрузки файла ААВ?
размер файла приложения не должен превышать 500 MB;,"Какие требования предъявляются к размеру файла при загрузке файла ААВ в RuStore и какие действия необходимо выполнить для успешной загрузки файла ААВ, если его размер превышает 500 МБ?"
имя пакета должно быть уникально;,"Какие требования предъявляются к имени пакета при загрузке файла ААВ в RuStore и какие действия необходимо выполнить для успешной загрузки файла ААВ, если имя пакета не уникально?"
сборка должна быть проверена и настроена.,"Какие требования предъявляются к сборке и настройке файла ААВ при загрузке в RuStore и какие действия необходимо выполнить для успешной загрузки файла ААВ, если сборка и настройка не выполнены?"
К СВЕДЕНИЮ,"К СВЕДЕНИЮ:
- При загрузке первой версии приложения убедитесь, что размер файла не превышает 25 ГБ, файл подписан цифровым сертификатом, имя пакета уникально, сборка проверена и настроена.
- При загрузке второй и последующих версий приложения убедитесь, что размер файла не превышает 25 ГБ, файл подписан цифровым сертификатом, подпись соответствует предыдущей, имя пакета соответствует предыдущему, сборка проверена и настроена, номер новой версии приложения больше предыдущего.
- При загрузке файла ААВ убедитесь, что размер файла не превышает 500 МБ, файл подписан цифровым сертификатом, имя пакета уникально, сборка проверена и настроена."
Как работать с ключами подписи APK-файлов?,"Для работы с ключами подписи APK-файлов необходимо выполнить следующие шаги:

1. Создайте ключ подписи. Для этого можно использовать любой инструмент для создания ключей подписи, например, Signature Creator от Google.

2. Загрузите ключ подписи в консоль RuStore. Для этого перейдите в раздел ""Безопасность"" и выберите ""Ключи подписи"". Нажмите ""Добавить ключ подписи"" и следуйте инструкциям на экране.

3. Укажите путь к файлу ключа подписи на вашем компьютере.

4. Проверьте, что ключ подписи успешно добавлен в консоль RuStore.

5. Используйте ключ подписи для подписи APK-файла вашего приложения.

6. Загрузите подписанный APK-файл в RuStore.

7. Проверьте, что приложение успешно загружено и доступно для скачивания.

Не забудьте хранить ключ подписи в надежном месте и не делиться им с другими разработчиками."
Загрузка приложений в формате ААВ,"Для загрузки приложений в формате ААВ необходимо выполнить следующие шаги:

1. Подготовьте файл ААВ. Убедитесь, что он соответствует требованиям RuStore: размер файла не превышает 500 МБ, файл подписан цифровым сертификатом, имя пакета уникально, сборка проверена и настроена.

2. Загрузите файл ААВ в консоль RuStore. Для этого перейдите в раздел ""Приложения"" и выберите ""Загрузить версию"". Нажмите ""Выбрать файл"" и укажите путь к файлу ААВ на вашем компьютере.

3. Проверьте, что файл успешно загружен в консоль RuStore.

4. Убедитесь, что приложение успешно загружено и доступно для скачивания.

Не забудьте хранить ключ подписи в надежном месте и не делиться им с другими разработчиками."
Раздел «Что нового?»,"Раздел ""Что нового?"" в RuStore - это инструмент для информирования пользователей о последних обновлениях приложений. Разработчики могут использовать этот раздел для публикации новостей о своих приложениях, таких как новые функции, исправления ошибок, улучшения производительности и т.д.

Чтобы добавить новость в раздел ""Что нового?"", необходимо выполнить следующие шаги:

1. Перейдите в раздел ""Приложения"" в консоли RuStore.
2. Выберите нужное приложение и нажмите на кнопку ""Что нового?"".
3. В открывшемся окне введите текст новости и добавьте изображения или видео, если это необходимо.
4. Нажмите ""Сохранить"".

Важно помнить, что новости должны быть актуальными и полезными для пользователей. Не стоит использовать этот раздел для рекламы или продвижения других продуктов или услуг."
Раздел «Что нового?» заполняется при загрузке новой версии приложения. Расскажите здесь о главных обновлениях какие функции появились или какие баги были исправлены. При загрузке универсальной версии приложения также вы можете добавить историю изменений для ТВ-версии.,"Раздел ""Что нового?"" заполняется при загрузке новой версии приложения. Расскажите здесь о главных обновлениях, какие функции появились или какие баги были исправлены. При загрузке универсальной версии приложения также вы можете добавить историю изменений для ТВ-версии."
Безопасность данных пользователя,"Безопасность данных пользователя является ключевым критерием для RuStore. Для обеспечения безопасности данных пользователя RuStore проводит проверку всех запрашиваемых разрешений (permissions) каждого приложения. Кроме того, в системе реализована функция для получения информации о типах пользовательских данных, которые собирает и передает загружаемое приложение."
Заполните информацию о категориях и типах данных доступ к которым запрашивает приложение а также предоставьте информацию о чувствительных разрешениях. Подробнее читайте в разделе Как декларировать разрешения.,"Заполните информацию о категориях и типах данных, доступ к которым запрашивает приложение, а также предоставьте информацию о чувствительных разрешениях. Подробнее читайте в разделе ""Как декларировать разрешения""."
Информация о приложении,"Информация о приложении - это данные, которые помогают пользователям понять, что представляет собой приложение и какие возможности оно предоставляет. В RuStore информация о приложении включает в себя название, описание, скриншоты, видео, а также данные о разработчике и компании.

Для добавления информации о приложении в RuStore необходимо выполнить следующие шаги:

1. Перейдите в раздел ""Приложения"" в консоли RuStore.
2. Выберите нужное приложение и нажмите на кнопку ""Редактировать"".
3. В открывшемся окне введите название, описание, скриншоты и видео.
4. Укажите данные о разработчике и компании.
5. Нажмите ""Сохранить"".

Важно помнить, что информация о приложении должна быть актуальной и полезной для пользователей. Не стоит использовать этот раздел для рекламы или продвижения других продуктов или услуг."
Укажите наименование приложения:,"Укажите наименование приложения, которое вы хотите добавить в RuStore."
не более 30 символов;,Наименование приложения должно быть не более 30 символов.
наименование приложения должно быть уникально.,Наименование приложения должно быть уникальным.
Выберите категорию из предложенного списка. Как это сделать?,Выберите категорию из предложенного списка. Как это сделать?
Выберите возрастное ограничение из предложенного списка. Как правильно выбрать возрастное ограничение?,Выберите возрастное ограничение из предложенного списка. Как правильно выбрать возрастное ограничение?
Введите краткое описание приложения для мобильных устройств и для ТВ-версии (до 80 символов).,Введите краткое описание приложения для мобильных устройств и для ТВ-версии (до 80 символов).
Введите подробное описание приложения (до 4000 символов при формировании необходимо учесть возможность пользователя сворачивать описание до 2000 символов).,Введите подробное описание приложения (до 4000 символов при формировании необходимо учесть возможность пользователя сворачивать описание до 2000 символов).
Медиафайлы для каталога,"Медиафайлы для каталога - это изображения, видео и другие материалы, которые помогают пользователям лучше понять, что представляет собой приложение. В RuStore медиафайлы включают в себя скриншоты, видеоролики и другие материалы, которые помогают пользователям лучше понять, что представляет собой приложение.

Для добавления медиафайлов в RuStore необходимо выполнить следующие шаги:

1. Перейдите в раздел ""Приложения"" в консоли RuStore.
2. Выберите нужное приложение и нажмите на кнопку ""Редактировать"".
3. В открывшемся окне нажмите на кнопку ""Добавить медиафайл"".
4. Выберите тип медиафайла (скриншот, видео и т.д.) и загрузите его на сервер RuStore.
5. Нажмите ""Сохранить"".

Важно помнить, что медиафайлы должны быть высокого качества и соответствовать тематике приложения. Не стоит использовать этот раздел для рекламы или продвижения других продуктов или услуг."
Иконка,"Иконка - это графическое изображение, которое представляет приложение на экране устройства. В RuStore иконка должна быть уникальной и соответствовать тематике приложения.

Для добавления иконки в RuStore необходимо выполнить следующие шаги:

1. Перейдите в раздел ""Приложения"" в консоли RuStore.
2. Выберите нужное приложение и нажмите на кнопку ""Редактировать"".
3. В открывшемся окне нажмите на кнопку ""Добавить иконку"".
4. Выберите файл иконки на вашем компьютере и загрузите его на сервер RuStore.
5. Нажмите ""Сохранить"".

Важно помнить, что иконка должна быть уникальной и соответствовать тематике приложения. Не стоит использовать этот раздел для рекламы или продвижения других продуктов или услуг."
Перетащите иконку приложения с рабочего стола или из папки на компьютере в область «Иконка для мобильных устройств». Также вы можете добавить отдельную иконку для ТВ-версии приложения нажав «Добавить иконку для ТВ».,"Перетащите иконку приложения с рабочего стола или из папки на компьютере в область ""Иконка для мобильных устройств"". Также вы можете добавить отдельную иконку для ТВ-версии приложения, нажав ""Добавить иконку для ТВ""."
ПРИМЕЧАНИЕ,"ПРИМЕЧАНИЕ: При загрузке первой версии приложения убедитесь, что размер файла не превышает 25 ГБ, файл подписан цифровым сертификатом, имя пакета уникально, сборка проверена и настроена."
Если оставить это поле пустым то иконка мобильных устройств будет также отображаться для ТВ-версии.,"Если оставить это поле пустым, иконка мобильных устройств будет также отображаться для ТВ-версии."
Требования к иконке,"Требования к иконке:
- Размер: 512x512 пикселей.
- Формат: PNG или JPEG.
- Цветовая модель: RGB.
- Разрешение: 72 dpi.
- Без альфа-каналов и слоев.
- Прозрачный фон.
- Размер файла не должен превышать 5 МБ.

Иконка должна быть уникальной и соответствовать тематике приложения. Не стоит использовать этот раздел для рекламы или продвижения других продуктов или услуг."
разрешение изображения и размер файла: 512х512 px до 3 МБ;,Разрешение изображения и размер файла: 512х512 px до 3 МБ.
допустимый формат: .png или .jpg.,Допустимый формат: .png или .jpg.
Скриншоты,"Скриншоты - это изображения, которые отображают интерфейс приложения в момент его использования. В RuStore скриншоты помогают пользователям лучше понять, как работает приложение и какие возможности оно предоставляет.
